MXene_formula,Work_Function(eV),Magnetic(T/F),Bulk_modulus_K(N/m),Shear_modulus(N/m),Youngs_modulus(N/m)
Ce2C1,3.95,FALSE,169,109,172
Ce2C1As2,3.68,FALSE,139,139,227
Ce2C1Br2,3.93,FALSE,137,106,247
Ce2C1Cl2,4.55,FALSE,144,148,253
Ce2C1F2,4.34,FALSE,152,136,249
Ce2C1I2,3.18,FALSE,110,95,261
Ce2C1O2,6.58,FALSE,200,181,401
Ce2C1P2,3.88,FALSE,135,151,317
Ce2C1S2,5.96,FALSE,157,155,287
Ce2C1Sb2,3.67,FALSE,150,128,273
Ce2C1Se2,4.83,FALSE,153,145,254
Ce2C1Te2,3.74,FALSE,153,97,182
Ce2N1,4.09,FALSE,182,199,537
Ce2N1As2,3.80,FALSE,168,187,499
Ce2N1Br2,4.01,FALSE,158,168,470
Ce2N1Cl2,4.55,FALSE,166,192,492
Ce2N1F2,3.97,FALSE,170,179,476
Ce2N1I2,3.16,FALSE,138,150,396
Ce2N1O2,6.97,FALSE,220,203,569
Ce2N1P2,4.43,FALSE,164,194,533
Ce2N1S2,6.14,FALSE,176,198,518
Ce2N1Sb2,3.83,FALSE,160,185,515
Ce2N1Se2,4.96,FALSE,166,190,499
Ce2N1Te2,3.84,FALSE,161,157,453
Ce3C2,4.04,TRUE,157,104,203
Ce3C2As2,3.88,FALSE,143,124,210
Ce3C2Br2,3.94,FALSE,149,102,205
Ce3C2Cl2,4.49,FALSE,152,125,216
Ce3C2F2,4.34,FALSE,163,110,205
Ce3C2I2,3.39,FALSE,129,96,224
Ce3C2O2,6.11,FALSE,198,153,342
Ce3C2P2,3.97,FALSE,136,135,291
Ce3C2S2,5.84,FALSE,158,137,248
Ce3C2Sb2,3.83,FALSE,153,117,238
Ce3C2Se2,4.86,FALSE,162,129,217
Ce3C2Te2,3.88,FALSE,150,101,180
Ce3N2,4.18,FALSE,190,201,549
Ce3N2As2,4.01,FALSE,179,191,513
Ce3N2Br2,4.21,FALSE,170,177,492
Ce3N2Cl2,4.44,FALSE,176,196,508
Ce3N2F2,4.04,FALSE,187,188,506
Ce3N2I2,3.57,FALSE,156,164,439
Ce3N2O2,6.23,FALSE,233,209,571
Ce3N2P2,4.49,FALSE,174,197,545
Ce3N2S2,5.73,FALSE,194,200,535
